RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
     Number of events is negative or error @ params=(CMS_eff_j = 0.282398 +/- 0.548352,CMS_hgg_eff_trig = -5.16134 +/- 0.61935,CMS_hgg_globalscale = -0.00512343 +/- 0.00169586,CMS_hgg_n_id = 7 +/- 33.7253,CMS_hgg_n_pdf_1 = 1.31695 +/- 0.571286,CMS_hgg_n_pdf_10 = -0.472668 +/- 0.450034,CMS_hgg_n_pdf_11 = -5.39123 +/- 0.607795,CMS_hgg_n_pdf_12 = -1.79905 +/- 0.522959,CMS_hgg_n_pdf_13 = -2.39073 +/- 0.565582,CMS_hgg_n_pdf_14 = -0.76312 +/- 0.562823,CMS_hgg_n_pdf_15 = 2.36353 +/- 0.565552,CMS_hgg_n_pdf_16 = -5.22096 +/- 0.618828,CMS_hgg_n_pdf_17 = 6.60206 +/- 0.592677,CMS_hgg_n_pdf_18 = 0.902257 +/- 1.38077,CMS_hgg_n_pdf_19 = 1.11554 +/- 0.631538,CMS_hgg_n_pdf_2 = -0.739736 +/- 0.543563,CMS_hgg_n_pdf_20 = -1.93528 +/- 0.49681,CMS_hgg_n_pdf_21 = -0.976914 +/- 0.60759,CMS_hgg_n_pdf_22 = 0.61784 +/- 0.56945,CMS_hgg_n_pdf_23 = 1.91561 +/- 0.594211,CMS_hgg_n_pdf_24 = -1.50609 +/- 0.635954,CMS_hgg_n_pdf_25 = -0.625612 +/- 0.481627,CMS_hgg_n_pdf_26 = -1.61922 +/- 0.470686,CMS_hgg_n_pdf_3 = -6.99998 +/- 1.11635,CMS_hgg_n_pdf_4 = 5.42802 +/- 0.580679,CMS_hgg_n_pdf_5 = -0.34365 +/- 0.587554,CMS_hgg_n_pdf_6 = 0.473857 +/- 0.5509,CMS_hgg_n_pdf_7 = 5.36333 +/- 0.587668,CMS_hgg_n_pdf_8 = 0.660112 +/- 0.624337,CMS_hgg_n_pdf_9 = 4.27286 +/- 0.589367,CMS_hgg_n_sc_gf = 7 +/- 73.1766,CMS_hgg_n_sc_vbf = -0.147322 +/- 0.572024,CMS_hgg_n_sigmae = -6.85436 +/- 0.538217,CMS_hgg_nuissancedeltamcat1 = 0.000636179 +/- 0.000788549,CMS_hgg_nuissancedeltasmearcat1 = -0.0038665 +/- 0.000628364,CMS_hgg_pol5_0_8TeV_cat1 = 0.886258 +/- 0.0191279,CMS_hgg_pol5_1_8TeV_cat1 = -0.529623 +/- 0.0177138,CMS_hgg_pol5_2_8TeV_cat1 = -0.367086 +/- 0.0134032,CMS_hgg_pol5_3_8TeV_cat1 = 0.277725 +/- 0.0128057,CMS_hgg_pol5_4_8TeV_cat1 = -0.309343 +/- 0.00747629,CMS_id_eff_eb = -6.97245 +/- 0.775309,CMS_id_eff_ee = -0.57495 +/- 0.552005,JEC = -3.14214 +/- 0.572514,MH = 125,QCDscale_VH = -0.259511 +/- 0.547246,QCDscale_ggH = -7 +/- 3.78468,QCDscale_qqH = 0.225463 +/- 0.587629,QCDscale_ttH = -0.0892085 +/- 0.563357,UEPS = -4.3862 +/- 0.569065,lumi_8TeV = -7 +/- 1.28429,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 1.79173,pdf_qqbar = 0.433039 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6718.63 +/- 44.0401,vtxEff = -4.02254 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-1.43222, CMS_hgg_JECmigration=-6.99954, CMS_hgg_UEPSmigration=-7, CMS_hgg_eff_trig=7, CMS_hgg_globalscale=0.0185788, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-6.3798, CMS_hgg_n_pdf_10=2.39769, CMS_hgg_n_pdf_11=7, CMS_hgg_n_pdf_12=6.93296, CMS_hgg_n_pdf_13=6.99667, CMS_hgg_n_pdf_14=3.87106, CMS_hgg_n_pdf_15=-6.99616, CMS_hgg_n_pdf_16=7, CMS_hgg_n_pdf_17=-7, CMS_hgg_n_pdf_18=-4.57683, CMS_hgg_n_pdf_19=-5.64682, CMS_hgg_n_pdf_2=3.75241, CMS_hgg_n_pdf_20=6.96582, CMS_hgg_n_pdf_21=4.95547, CMS_hgg_n_pdf_22=-3.13404 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00453573 +/- 0.000628364)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -1.43222 +/- 0.548352,CMS_hgg_eff_trig = 7 +/- 0.61935,CMS_hgg_globalscale = 0.0185788 +/- 0.00169586,CMS_hgg_n_id = -7 +/- 33.7253,CMS_hgg_n_pdf_1 = -6.3798 +/- 0.571286,CMS_hgg_n_pdf_10 = 2.39769 +/- 0.450034,CMS_hgg_n_pdf_11 = 7 +/- 0.607795,CMS_hgg_n_pdf_12 = 6.93296 +/- 0.522959,CMS_hgg_n_pdf_13 = 6.99667 +/- 0.565582,CMS_hgg_n_pdf_14 = 3.87106 +/- 0.562823,CMS_hgg_n_pdf_15 = -6.99616 +/- 0.565552,CMS_hgg_n_pdf_16 = 7 +/- 0.618828,CMS_hgg_n_pdf_17 = -7 +/- 0.592677,CMS_hgg_n_pdf_18 = -4.57683 +/- 1.38077,CMS_hgg_n_pdf_19 = -5.64682 +/- 0.631538,CMS_hgg_n_pdf_2 = 3.75241 +/- 0.543563,CMS_hgg_n_pdf_20 = 6.96582 +/- 0.49681,CMS_hgg_n_pdf_21 = 4.95547 +/- 0.60759,CMS_hgg_n_pdf_22 = -3.13404 +/- 0.56945,CMS_hgg_n_pdf_23 = -6.9623 +/- 0.594211,CMS_hgg_n_pdf_24 = 6.73037 +/- 0.635954,CMS_hgg_n_pdf_25 = 3.17345 +/- 0.481627,CMS_hgg_n_pdf_26 = 6.84063 +/- 0.470686,CMS_hgg_n_pdf_3 = 7 +/- 1.11635,CMS_hgg_n_pdf_4 = -7 +/- 0.580679,CMS_hgg_n_pdf_5 = 1.74318 +/- 0.587554,CMS_hgg_n_pdf_6 = -2.40369 +/- 0.5509,CMS_hgg_n_pdf_7 = -7 +/- 0.587668,CMS_hgg_n_pdf_8 = -3.34842 +/- 0.624337,CMS_hgg_n_pdf_9 = -7 +/- 0.589367,CMS_hgg_n_sc_gf = -7 +/- 73.1766,CMS_hgg_n_sc_vbf = 0.74732 +/- 0.572024,CMS_hgg_n_sigmae = 7 +/- 0.538217,CMS_hgg_nuissancedeltamcat1 = -0.00307234 +/- 0.000788549,CMS_hgg_nuissancedeltasmearcat1 = -0.00453573 +/- 0.000628364,CMS_hgg_pol5_0_8TeV_cat1 = -0.78422 +/- 0.0191279,CMS_hgg_pol5_1_8TeV_cat1 = 0.0113371 +/- 0.0177138,CMS_hgg_pol5_2_8TeV_cat1 = -0.585276 +/- 0.0134032,CMS_hgg_pol5_3_8TeV_cat1 = 0.409691 +/- 0.0128057,CMS_hgg_pol5_4_8TeV_cat1 = -0.293731 +/- 0.00747629,CMS_id_eff_eb = 7 +/- 0.775309,CMS_id_eff_ee = 2.91652 +/- 0.552005,JEC = 6.99994 +/- 0.572514,MH = 125,QCDscale_VH = 1.31636 +/- 0.547246,QCDscale_ggH = 7 +/- 3.78468,QCDscale_qqH = -1.14366 +/- 0.587629,QCDscale_ttH = 0.452497 +/- 0.563357,UEPS = 7 +/- 0.569065,lumi_8TeV = 7 +/- 1.28429,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = 7 +/- 1.79173,pdf_qqbar = -2.19661 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 3917.45 +/- 44.0401,vtxEff = 7 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.716089, CMS_hgg_JECmigration=-6.53236, CMS_hgg_UEPSmigration=-6.99883, CMS_hgg_eff_trig=6.99877, CMS_hgg_globalscale=0.0121232, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-3.34019, CMS_hgg_n_pdf_10=1.19885, CMS_hgg_n_pdf_11=6.99933, CMS_hgg_n_pdf_12=4.5631, CMS_hgg_n_pdf_13=5.98837, CMS_hgg_n_pdf_14=1.93554, CMS_hgg_n_pdf_15=-5.93488, CMS_hgg_n_pdf_16=6.99895, CMS_hgg_n_pdf_17=-6.99999, CMS_hgg_n_pdf_18=-2.28842, CMS_hgg_n_pdf_19=-2.82932, CMS_hgg_n_pdf_2=1.87621, CMS_hgg_n_pdf_20=4.90845, CMS_hgg_n_pdf_21=2.47773, CMS_hgg_n_pdf_22=-1.56702 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00327994 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00327994 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00327994 +/- 0.000646336)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.716089 +/- 0.548352,CMS_hgg_JECmigration = -6.53236 +/- 0.560801,CMS_hgg_UEPSmigration = -6.99883 +/- 0.587117,CMS_hgg_eff_trig = 6.99877 +/- 0.61935,CMS_hgg_globalscale = 0.0121232 +/- 0.00169586,CMS_hgg_n_id = -7 +/- 33.7253,CMS_hgg_n_pdf_1 = -3.34019 +/- 0.571286,CMS_hgg_n_pdf_10 = 1.19885 +/- 0.450034,CMS_hgg_n_pdf_11 = 6.99933 +/- 0.607795,CMS_hgg_n_pdf_12 = 4.5631 +/- 0.522959,CMS_hgg_n_pdf_13 = 5.98837 +/- 0.565582,CMS_hgg_n_pdf_14 = 1.93554 +/- 0.562823,CMS_hgg_n_pdf_15 = -5.93488 +/- 0.565552,CMS_hgg_n_pdf_16 = 6.99895 +/- 0.618828,CMS_hgg_n_pdf_17 = -6.99999 +/- 0.592677,CMS_hgg_n_pdf_18 = -2.28842 +/- 1.38077,CMS_hgg_n_pdf_19 = -2.82932 +/- 0.631538,CMS_hgg_n_pdf_2 = 1.87621 +/- 0.543563,CMS_hgg_n_pdf_20 = 4.90845 +/- 0.49681,CMS_hgg_n_pdf_21 = 2.47773 +/- 0.60759,CMS_hgg_n_pdf_22 = -1.56702 +/- 0.56945,CMS_hgg_n_pdf_23 = -4.85859 +/- 0.594211,CMS_hgg_n_pdf_24 = 3.82001 +/- 0.635954,CMS_hgg_n_pdf_25 = 1.58672 +/- 0.481627,CMS_hgg_n_pdf_26 = 4.10679 +/- 0.470686,CMS_hgg_n_pdf_3 = 7 +/- 1.11635,CMS_hgg_n_pdf_4 = -6.99939 +/- 0.580679,CMS_hgg_n_pdf_5 = 0.871587 +/- 0.587554,CMS_hgg_n_pdf_6 = -1.20184 +/- 0.5509,CMS_hgg_n_pdf_7 = -6.99928 +/- 0.587668,CMS_hgg_n_pdf_8 = -1.67421 +/- 0.624337,CMS_hgg_n_pdf_9 = -6.98763 +/- 0.589367,CMS_hgg_n_sc_gf = -7 +/- 73.1766,CMS_hgg_n_sc_vbf = 0.373661 +/- 0.572024,CMS_hgg_n_sigmae = 7 +/- 0.538217,CMS_hgg_nuissancedeltamcat4 = -0.00143454 +/- 0.000781782,CMS_hgg_nuissancedeltasmearcat4 = -0.00327994 +/- 0.000646336,CMS_hgg_quartic0_8TeV_cat4 = -0.937698 +/- 0.089436,CMS_hgg_quartic1_8TeV_cat4 = -0.0209335 +/- 0.690363,CMS_hgg_quartic2_8TeV_cat4 = 0.341896 +/- 0.0559535,CMS_hgg_quartic3_8TeV_cat4 = -0.376962 +/- 0.039306,CMS_id_eff_eb = 7 +/- 0.775309,CMS_id_eff_ee = 1.45826 +/- 0.552005,JEC = 6.80033 +/- 0.572514,MH = 125,QCDscale_VH = 0.658174 +/- 0.547246,QCDscale_ggH = 7 +/- 3.78468,QCDscale_qqH = -0.571828 +/- 0.587629,QCDscale_ttH = 0.226247 +/- 0.563357,UEPS = 6.99076 +/- 0.569065,lumi_8TeV = 7 +/- 1.28429,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 1.79173,pdf_qqbar = -1.0983 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 244.52 +/- 8.6686,vtxEff = 6.97665 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.358022, CMS_hgg_JECmigration=-3.5075, CMS_hgg_UEPSmigration=-6.31996, CMS_hgg_eff_trig=6.30702, CMS_hgg_globalscale=0.00645099, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-1.67009, CMS_hgg_n_pdf_10=0.599425, CMS_hgg_n_pdf_11=6.4562, CMS_hgg_n_pdf_12=2.28157, CMS_hgg_n_pdf_13=3.03181, CMS_hgg_n_pdf_14=0.967772, CMS_hgg_n_pdf_15=-2.99735, CMS_hgg_n_pdf_16=6.34863, CMS_hgg_n_pdf_17=-6.93336, CMS_hgg_n_pdf_18=-1.14421, CMS_hgg_n_pdf_19=-1.41465, CMS_hgg_n_pdf_2=0.938106, CMS_hgg_n_pdf_20=2.45422, CMS_hgg_n_pdf_21=1.23886, CMS_hgg_n_pdf_22=-0.783508 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041165 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041165 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041165 +/- 0.000646336)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.358022 +/- 0.548352,CMS_hgg_JECmigration = -3.5075 +/- 0.560801,CMS_hgg_UEPSmigration = -6.31996 +/- 0.587117,CMS_hgg_eff_trig = 6.30702 +/- 0.61935,CMS_hgg_globalscale = 0.00645099 +/- 0.00169586,CMS_hgg_n_id = -7 +/- 33.7253,CMS_hgg_n_pdf_1 = -1.67009 +/- 0.571286,CMS_hgg_n_pdf_10 = 0.599425 +/- 0.450034,CMS_hgg_n_pdf_11 = 6.4562 +/- 0.607795,CMS_hgg_n_pdf_12 = 2.28157 +/- 0.522959,CMS_hgg_n_pdf_13 = 3.03181 +/- 0.565582,CMS_hgg_n_pdf_14 = 0.967772 +/- 0.562823,CMS_hgg_n_pdf_15 = -2.99735 +/- 0.565552,CMS_hgg_n_pdf_16 = 6.34863 +/- 0.618828,CMS_hgg_n_pdf_17 = -6.93336 +/- 0.592677,CMS_hgg_n_pdf_18 = -1.14421 +/- 1.38077,CMS_hgg_n_pdf_19 = -1.41465 +/- 0.631538,CMS_hgg_n_pdf_2 = 0.938106 +/- 0.543563,CMS_hgg_n_pdf_20 = 2.45422 +/- 0.49681,CMS_hgg_n_pdf_21 = 1.23886 +/- 0.60759,CMS_hgg_n_pdf_22 = -0.783508 +/- 0.56945,CMS_hgg_n_pdf_23 = -2.4293 +/- 0.594211,CMS_hgg_n_pdf_24 = 1.91002 +/- 0.635954,CMS_hgg_n_pdf_25 = 0.793357 +/- 0.481627,CMS_hgg_n_pdf_26 = 2.05339 +/- 0.470686,CMS_hgg_n_pdf_3 = 7 +/- 1.11635,CMS_hgg_n_pdf_4 = -6.47753 +/- 0.580679,CMS_hgg_n_pdf_5 = 0.435791 +/- 0.587554,CMS_hgg_n_pdf_6 = -0.600921 +/- 0.5509,CMS_hgg_n_pdf_7 = -6.43962 +/- 0.587668,CMS_hgg_n_pdf_8 = -0.837097 +/- 0.624337,CMS_hgg_n_pdf_9 = -5.41771 +/- 0.589367,CMS_hgg_n_sc_gf = -7 +/- 73.1766,CMS_hgg_n_sc_vbf = 0.186831 +/- 0.572024,CMS_hgg_n_sigmae = 6.98329 +/- 0.538217,CMS_hgg_nuissancedeltamcat4 = -0.000722871 +/- 0.000781782,CMS_hgg_nuissancedeltasmearcat4 = -0.0041165 +/- 0.000646336,CMS_hgg_quartic0_8TeV_cat4 = -0.872943 +/- 0.089436,CMS_hgg_quartic1_8TeV_cat4 = -0.0098808 +/- 0.690363,CMS_hgg_quartic2_8TeV_cat4 = 0.380655 +/- 0.0559535,CMS_hgg_quartic3_8TeV_cat4 = -0.38077 +/- 0.039306,CMS_id_eff_eb = 6.9982 +/- 0.775309,CMS_id_eff_ee = 0.729131 +/- 0.552005,JEC = 3.98501 +/- 0.572514,MH = 125,QCDscale_VH = 0.329084 +/- 0.547246,QCDscale_ggH = 7 +/- 3.78468,QCDscale_qqH = -0.285912 +/- 0.587629,QCDscale_ttH = 0.113121 +/- 0.563357,UEPS = 5.55751 +/- 0.569065,lumi_8TeV = 7 +/- 1.28429,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 1.79173,pdf_qqbar = -0.549147 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 233.129 +/- 8.6686,vtxEff = 5.10096 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.178988, CMS_hgg_JECmigration=-1.75377, CMS_hgg_UEPSmigration=-3.28425, CMS_hgg_eff_trig=3.27264, CMS_hgg_globalscale=0.00327606, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.835046, CMS_hgg_n_pdf_10=0.299715, CMS_hgg_n_pdf_11=3.41882, CMS_hgg_n_pdf_12=1.14081, CMS_hgg_n_pdf_13=1.51591, CMS_hgg_n_pdf_14=0.48389, CMS_hgg_n_pdf_15=-1.49868, CMS_hgg_n_pdf_16=3.31048, CMS_hgg_n_pdf_17=-4.5662, CMS_hgg_n_pdf_18=-0.572108, CMS_hgg_n_pdf_19=-0.707322, CMS_hgg_n_pdf_2=0.469054, CMS_hgg_n_pdf_20=1.22711, CMS_hgg_n_pdf_21=0.619427, CMS_hgg_n_pdf_22=-0.391752 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00246159 +/- 0.000646336)
